,cve,descrip,lat,lng
207,162,Central de Abastos Ecatepec,19.6143616,-99.0055546
208,163,Héroes Tecámac y Ecatepec,19.6298149,-99.0377612
210,164,Los Héroes Tecámac -Bosques y Jardines-,19.6374812,-99.0387718
214,165,Ojo de Agua,19.2899306,-99.012202
217,166,Base Áerea Sta Lucia-Cuautlalpan,19.7444543,-98.9989795
219,167,Tecámac -cabecera-,19.3363797,-99.1646597
220,168,Ciudad Cuauhtémoc,19.6387791,-98.999103
222,169,Termoeléctrica del Valle de México,19.6166259,-98.9774483
224,170,San Salvador Atenco-Peaje Pirámides,19.5610315,-98.9169257
227,171,Carr Pirámides-Tulancingo,19.726472,-98.780972
234,172,Texcoco Norte-Tepexpan,19.6185455,-98.9332758
242,173,Nuevo AICM,19.4360762,-99.0719083
243,174,Texcoco Centro-Chapingo,19.4895444,-98.8941841
244,175,San Miguel Tlaixpan,19.5082132,-98.8099294
246,176,El Sol,19.43765,-99.160151
247,177,Juárez Pantitlán-Mercado de Carne,19.3991595,-99.0547119
248,178,Mercado Pirules,19.545485,-99.2206567
249,179,Ayuntamiento de Nezahualcóyotl,19.408539,-99.0175631
250,180,Benito Juárez,19.3794059,-99.1591446
251,181,Metropolitana,19.4183734,-99.1527667
252,182,La Perla,19.4375342,-99.1373437
253,183,CC Plaza Neza,19.4250333,-99.0235951
254,184,Parque Industrial Izcalli,19.3883957,-98.9788417
255,185,San Lorenzo-Xochitenco,19.4686896,-99.1972629
256,186,CC Patio Chimalhuacán-Barrio La Rosita,19.4314047,-98.9582048
257,187,Barrio Labradores-Jardines Acuitlapilco,19.4347254,-99.1457127
258,188,Talladores-Central de Abastos Chicoloapan,19.4196576,-98.9205856
260,189,Chicoloapan de Juárez,19.4143591,-98.9062442
262,190,Sta Ma Nativitas,19.386429,-99.1448333
264,191,Lomas de Buena Vista-Sta Rosa,19.3290912,-99.2931713
266,192,Valle de los Reyes,19.3662819,-98.972843
267,193,Metro La Paz-Los Reyes,19.3570341,-98.9859276
268,194,CEDIS San Gregorio-Cerro El Elefante,19.3468155,-99.1637027
270,195,Geovillas de Ayotla-Unión Antorchista,19.3177697,-98.8963379
271,196,Ixtapaluca centro-Acozac,19.3365236,-98.8886672
272,197,Pueblos de Ixtapaluca,19.3464972,-99.0087833
274,198,CC Sendero y Galerias Ixtapaluca,19.3125365,-98.8891689
275,199,CC Sendero Valle de Chalco-Santiago,19.3000589,-98.952654
276,200,Alfredo Baranda,19.2799356,-98.9459245
277,201,Xico,19.430647,-99.0592851
278,202,San Miguel Jacalones,19.2697401,-98.8983221
280,203,Chalco de Díaz Covarrubias,19.26244,-98.8969427
281,204,San Martín Cuautlalpan,19.2721927,-98.8357609
283,205,San Gregorio-Tlalmanalco,19.2633761,-98.8565993
285,206,Industrial Chalco-Tenango del Aire,19.1576292,-98.8599372
292,207,Tramo Amecameca-Cuautla,18.9703743,-98.8722237
297,300,Tizayuca,19.4469985,-99.1123948
298,888,Fuera de la ZMVM,19.3439383,-99.0667845
299,999,Distrito no especificado dentro de la ZMVM,19.3439383,-99.0667845
